Layer,1
Neuron,1
Weight,1,-0.886772
Weight,2,0.939508
Weight,3,1.15565
Weight,4,2.11473
Weight,5,-0.96943
Weight,6,-1.54942
Weight,7,1.30196
Weight,8,1.99526
Weight,9,0.73374
Weight,10,0.746162
Weight,11,-0.996889
Weight,12,1.25014
Weight,13,1.42089
Weight,14,-0.684286
Weight,15,0.41086
Weight,16,-0.98434
Weight,17,-0.129587
Weight,18,0.352349
Weight,19,1.19549
Weight,20,1.53087
Weight,21,0.558332
Weight,22,0.155013
Weight,23,-1.97071
Weight,24,-0.790459
Weight,25,-0.704522
Weight,26,0.252115
Weight,27,1.79575
Weight,28,2.0941
Weight,29,0.755698
Weight,30,2.1155
Weight,31,-1.60431
Weight,32,-0.43975
Weight,33,-0.978776
Weight,34,-0.387524
Weight,35,1.87485
Weight,36,-1.06583
Weight,37,-0.0476342
Weight,38,-2.06476
Weight,39,0.615828
Weight,40,0.0959521
Weight,41,-1.04481
Weight,42,-1.26523
Weight,43,-1.90577
Weight,44,0.353938
Weight,45,0.275159
Weight,46,-1.68618
Weight,47,-1.64537
Weight,48,2.09575
Weight,49,-2.10866
Weight,50,-0.668044
Weight,51,-2.10577
Weight,52,0.213065
Weight,53,-0.966626
Weight,54,-0.910352
Weight,55,0.0924636
Weight,56,1.8119
Weight,57,0.295024
Weight,58,-1.84006
Weight,59,-1.74884
Weight,60,1.45131
Weight,61,1.22384
Weight,62,-0.0138576
Weight,63,1.85063
Weight,64,-0.854456
Weight,65,0.315738
Weight,66,-0.904839
Weight,67,1.22534
Weight,68,-0.910572
Weight,69,0.47363
Weight,70,-1.62595
Weight,71,0.511092
Weight,72,-0.965113
Weight,73,1.71539
Weight,74,0.00218853
Weight,75,-0.846556
Weight,76,-1.23713
Weight,77,-0.950518
Weight,78,-0.546525
Weight,79,0.755282
Weight,80,1.62913
Weight,81,-0.75023
Weight,82,-0.104733
Weight,83,-1.22427
Weight,84,-0.75712
Weight,85,1.46008
Weight,86,-1.40991
Weight,87,-0.927753
Weight,88,-0.966135
Weight,89,-0.73688
Weight,90,0.15572
Weight,91,0.655147
Weight,92,1.88831
Weight,93,-0.883225
Weight,94,-1.68425
Weight,95,-1.05023
Weight,96,1.19172
Weight,97,-1.84974
Weight,98,0.114835
